Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 6275
"GET /login/ HTTP/1.1" 200 1719
"POST /login/ HTTP/1.1" 200 1900
"POST /login/ HTTP/1.1" 200 1900
"GET /static/echo/css/style.css HTTP/1.1" 200 9146
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"POST /login/ HTTP/1.1" 200 1900
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 6275
"GET /login/ HTTP/1.1" 200 1719
"POST /login/ HTTP/1.1" 200 1900
"POST /login/ HTTP/1.1" 200 1900
Watching for file changes with StatReloader
C:\Users\Надежда\PycharmProject\bookstore\echoserver\echoserver\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\templates with glob **/*.
Watching dir C:\Users\Надежда\PycharmProject\bookstore\echoserver\templates with glob **/*.
Watching dir C:\Users\Надежда\PycharmProject\bookstore\echoserver\locale with glob **/*.mo.
Watching dir C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\ast.py first seen with mtime 1665489504.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_events.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1739712323.795824
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\heapq.py first seen with mtime 1665489504.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\DLLs\_ctypes.pyd first seen with mtime 1665489566.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\DLLs\_hashlib.pyd first seen with mtime 1665489566.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1739712319.9319606
